# Russian Language File. 
# (C) tes.ag.ru
# DJ_Kovrik, <tesmods@ag.ru>
#

#: bash\basher.py:17521 bash\basher.py:17539 bash\bosh.py:18627
#: bash\bosh.py:18744
msgid "Import Names"
msgstr "Импорт названий"

#: bash\basher.py:17529
msgid "Mod/Text File"
msgstr "Мод/текстовый файл"

#: bash\basher.py:17535
msgid "Source file must be mod (.esp or .esm) or csv file."
msgstr "Файл должен иметь разрешение *esp, *.esm или *.csv"

#: bash\basher.py:17566
msgid "Objects Renamed"
msgstr "Объекты переименованы"

#: bash\basher.py:17580
msgid "Rebuild Patch (CBash *BETA*)..."
msgstr "Создание патча (CBash *BETA*)"

#: bash\basher.py:17582
msgid "Rebuild Patch..."
msgstr "Создание патча..."

#: bash\basher.py:17613
msgid "That which does not exist cannot be patched."
msgstr "Патч не создан."

#: bash\basher.py:17615
msgid "Load some mods and try again."
msgstr "Загрузите какие-нибудь моды и попробуйте снова."

#: bash\basher.py:17617
msgid "Existential Error"
msgstr "Ошибка существования"

#: bash\basher.py:17621
msgid "Building with CBash is cool.  It's faster and allows more things to be handled, but it is still in BETA.  If you have problems, post them in the official thread, then use the non-CBash build function."
msgstr "Создание патча с CBash это хорошо. Сам процесс работает быстрее, а также могут быть обработаны больше разных вещей, но функция все еще в стадии БЕТА. Если у вас возникли ошибки, используйте не-CBash функцию создания патча. "

#: bash\basher.py:17627
msgid "The patch you are rebuilding (%s) was created in %s mode.  You are trying to rebuild it using %s mode.  Should Wrye Bash attempt to import your settings (some may not be copied correctly)?  Selecting 'No' will load the bashed patch defaults."
msgstr "Текущий патч (%s) был создан в режиме %s. Вы пытаетесь пересоздать его в режиме %s. Должен Wrye Bash попытаться импортировать все его параметры (однако некоторые из них могут быть скопированы некорректно)? Вариант 'Нет' загрузит конфигурацию патча по умолчанию"

#: bash\basher.py:17655
msgid "Tagged 'Filter'"
msgstr "С тегом 'Filter'"

#: bash\basher.py:17657
msgid "Mergeable, but tagged 'NoMerge'"
msgstr "Объединяемые с тегом NoMerge"

#: bash\basher.py:17658
msgid "Tagged 'Deactivate'"
msgstr "С тегом 'Deactivate'"

#: bash\basher.py:17661
msgid "These mods should be deactivated before building the patch, and then merged or imported into the Bashed Patch."
msgstr "Перед созданием патча нижеследующие моды должны быть деактивированы, после чего объединены или импортированы в патч."

#: bash\basher.py:17667
msgid "These mods are mergeable.  While it is not important to Wrye Bash functionality or the end contents of the Bashed Patch, it is suggested that they be deactivated and merged into the patch.  This helps avoid the Oblivion maximum esp/esm limit."
msgstr "Нижеследующие моды помечены как объединяемые. Хоть на функциональность Wrye Bash они и не влияют, рекомендуется деактивировать их и включить в Bashed Patch. Это позволит избежать ограничения Oblivion на максимум esm/p файлов."

#: bash\basher.py:17673
msgid "These mods are mergeable, but tagged 'NoMerge'.  They should be deactivated before building the patch and imported into the Bashed Patch."
msgstr "Нижеследующие моды помечены тегом 'NoMerge'. Перед созданием патча они должны быть деактивированы и импортированы в него в соответствии с остальными тегами."

#: bash\basher.py:17679
msgid "These mods are tagged 'Deactivate'.  They should be deactivated before building the patch, and merged or imported into the Bashed Patch."
msgstr "Нижеследующие моды помечены тегом 'Deactivate'. Перед созданием патча они должны быть деактивированы, после чего импортированы в патч в процессе его создания."

#: bash\basher.py:17684
msgid "Deactivate these mods prior to patching"
msgstr "Деактивируйте данные моды до создания патча"

#: bash\basher.py:17685
msgid "The following mods should be deactivated prior to building the patch."
msgstr "Данные моды должны быть деактивированы до создания патча."

#: bash\basher.py:17686
msgid "Skip"
msgstr "Пропущено"

#: bash\basher.py:17721
msgid "Master Errors"
msgstr "Ошибки мастер-файлов"

#: bash\basher.py:17722
msgid "The following mod(s) have master file error(s).  Please adjust your load order to rectify those problem(s) before continuing.  However you can still proceed if you want to.  Proceed?"
msgstr "Данные моды имеют ошибки мастер-файлов. Пожалуйста, убедитесь, что ваш порядок загрузки корректен. Так или иначе, вы можете продолжить выполнение операции. Продолжить?"

#: bash\basher.py:17722
msgid "WARNING!"
msgstr "ВНИМАНИЕ!"

#: bash\basher.py:17723
msgid "Missing Master Errors"
msgstr "Ошибки отсутствия мастер-файлов"

#: bash\basher.py:17723
msgid "These mods have missing masters; which will make your game unusable, and you will probably have to regenerate your patch after fixing them.  So just go fix them now."
msgstr "Данные моды имеют отсутствующие мастер-файлы; они сделают вашу игру неработоспособной и, скорее всего, вам придется пересоздать патч."

#: bash\basher.py:17724
msgid "Delinquent Master Errors"
msgstr "Ошибки перерасположенных мастер-файлов"

#: bash\basher.py:17724
msgid "These mods have delinquent masters which will make your game unusable and you quite possibly will have to regenerate your patch after fixing them.  So just go fix them now."
msgstr "Данные моды имеют неверно расположенные мастер-файлы, что сделает вашу игру неработоспособной. Кроме того, после исправления этой ошибки вам придется пересоздать патч."

#: bash\basher.py:17725
msgid "Continue Despite Errors"
msgstr "Продолжить не смотря на ошибки"

#: bash\basher.py:17743
msgid "List Patch Config..."
msgstr "Конфигурация патча..."

#: bash\basher.py:17769 bash\basher.py:17772
msgid "Config"
msgstr "Конфигурация"

#: bash\basher.py:17770
msgid "This is the current configuration of this Bashed Patch.  This report has also been copied into your clipboard."
msgstr "Это текущая конфигурация Bashed Patch. Данный отчет был скопирован в ваш буфер обмена."

#: bash\basher.py:17775 bash\basher.py:17776
msgid "Patch Mode"
msgstr "Режим патча"

#: bash\basher.py:17846
msgid "Bashed Patch Configuration"
msgstr "Конфигурация Bashed Patc"

#: bash\basher.py:17855
msgid "Export Patch Config..."
msgstr "Экспорт конфигурации патча..."

#: bash\basher.py:17884
msgid "Edit Ratings..."
msgstr "Редактировать рейтинги..."

#: bash\basher.py:17885
msgid "Ratings"
msgstr "Рейтинги"

#: bash\basher.py:17886
msgid "Add rating:"
msgstr "Установить рейтинг:"

#: bash\basher.py:17896
msgid "Version 0.8"
msgstr "Установить версию CS в 0.8"

#: bash\basher.py:17902
msgid "WARNING! For advanced modders only! This feature allows you to edit newer official mods in the TES Construction Set by resetting the internal file version number back to 0.8. While this will make the mod editable, it may also break the mod in some way."
msgstr "ВНИМАНИЕ! Только для опытных моддеров! Эта функция позволит вам открывать в TES: CS официальные плагины от Bethesda, которые сделаны в более новой версии CS. При использовании этой функции родительская версия CS в файле мода будет установлена равной 0.8"

#: bash\basher.py:17903
msgid "Set File Version"
msgstr "Установить версию файла"

#: bash\basher.py:17917
msgid "Details..."
msgstr "Детали..."

#: bash\basher.py:17928
msgid "Sorting records."
msgstr "Сортировка записей."

#: bash\basher.py:17932
msgid "(Details not provided for this record type.)"
msgstr "(Отображение деталей данного типа записей не поддерживается.)"

#: bash\basher.py:17949 bash\basher.py:17955 bash\basher.py:17960
#: bash\basher.py:17965
msgid "Remove World Orphans"
msgstr "Удалить потери 'миров'"

#: bash\basher.py:17954
msgid "In some circumstances, editing a mod will leave orphaned cell records in the world group. This command will remove such orphans."
msgstr "При некоторых обстоятельствах, редактирование мода может вызвать появление записей \"покинутых\" (не имеющих группы) областей игрового мира, эта команда удалит подобные записи."

#: bash\basher.py:17972
msgid "Saving %s."
msgstr "Сохранение %s"

#: bash\basher.py:17977
msgid "Orphan cell blocks removed: %d."
msgstr "Потерянных блоков областей удалено: %d"

#: bash\basher.py:17986
msgid "Readme..."
msgstr ""

#: bash\basher.py:18005 bash\basher.py:18075
msgid "Scripts..."
msgstr "Скрипты..."

#: bash\basher.py:18018
msgid "Export Scripts Options"
msgstr "Опции экспорта скриптов"

#: bash\basher.py:18022
msgid "Filter Out Comments"
msgstr "Пропускать комментарии"

#: bash\basher.py:18023
msgid "If active doesn't export comments in the scripts"
msgstr "При активной опции строки комментариев будут пропущены."

#: bash\basher.py:18028
msgid "Skip prefix (leave blank to not skip any), non-case sensitive):"
msgstr "Пропуск скриптов с заданным префиксом (оставьте пустым чтобы ничего не пропускать, не чувствительно к регистру букв):"

#: bash\basher.py:18031
msgid "Remove prefix from file names i.e. enter cob to save script cobDenockInit"
msgstr "Удаление префикса из имен файлов, т.е., например, если ввести cob, то в итоге будет создан файл DenockInit.ext"

#: bash\basher.py:18033
msgid "as DenockInit.ext rather than as cobDenockInit.ext"
msgstr "а не cobDenockInit.ext"

#: bash\basher.py:18035
msgid "(Leave blank to not cut any prefix, non-case sensitive):"
msgstr "(оставьте пустым чтобы ничего не пропускать, не чувствительно к регистру букв):"

#: bash\basher.py:18052
msgid "Choose directory to export scripts to"
msgstr "Укажите папку, куда будут экспортированы скрипты"

#: bash\basher.py:18067 bash\bosh.py:12200 bash\bosh.py:12278
#: bash\bosh.py:12322 bash\bosh.py:12394
msgid "Export Scripts"
msgstr "Экспорт скриптов"

#: bash\basher.py:18080
msgid "Import script from a text file.  This will replace existing scripts and is not reversible (except by restoring from backup)!"
msgstr "Импорт скриптов из текстовых файлов. Будут замещены существующие скрипты, операция необратима (не считая восстановления файла из резервной копии)!"

#: bash\basher.py:18082 bash\basher.py:18097 bash\basher.py:18107
#: bash\basher.py:18125 bash\bosh.py:12247 bash\bosh.py:12366
#: bash\bosh.py:17940 bash\bosh.py:18073
msgid "Import Scripts"
msgstr "Импорт скриптов"

#: bash\basher.py:18090
msgid "Choose directory to import scripts from"
msgstr "Выберите директорию, из которой будут импортированы скрипты"

#: bash\basher.py:18093
msgid "Import scripts that don't exist in the esp as new scripts?"
msgstr "Импортировать несуществующие в файле скрипты как новые?"

#: bash\basher.py:18095 bash\basher.py:18630 bash\basher.py:18675
msgid "(If not they will just be skipped)."
msgstr "(если нет, то они будут пропущены)."

#: bash\basher.py:18106
msgid "No changed or new scripts to import."
msgstr "Нет измененных или новых скриптов, которые можно было бы импортировать."

#: bash\basher.py:18110
msgid "Imported %d changed scripts from %s:"
msgstr "Импортировано %d измененных скриптов из %s:"

#: bash\basher.py:18115
msgid "Imported %d new scripts from %s:"
msgstr "Импортировано %d новых скриптов из %s:"

#: bash\basher.py:18132 bash\basher.py:18168
msgid "Stats..."
msgstr "Данные..."

#: bash\basher.py:18143
msgid "Export stats to:"
msgstr "Экспорт данных в:"

#: bash\basher.py:18148
msgid "Export Stats"
msgstr "Экспорт данных"

#: bash\basher.py:18173
msgid "Import item stats from a text file. This will replace existing stats and is not reversible!"
msgstr "Экспорт данных о предметах (оружии, доспехах и пр.) из текстового файла. Это заменит существующие данные, операция необратима!"

#: bash\basher.py:18175 bash\basher.py:18193 bash\basher.py:18205
#: bash\basher.py:18208 bash\basher.py:18213 bash\bosh.py:19423
#: bash\bosh.py:19547
msgid "Import Stats"
msgstr "Импорт данных"

#: bash\basher.py:18182
msgid "Import stats from:"
msgstr "Импорт данных из:"

#: bash\basher.py:18189
msgid "Source file must be a Stats.csv file."
msgstr "Файл-источник должен называться Stats.csv."

#: bash\basher.py:18205
msgid "No relevant stats to import."
msgstr "Подходящие для импорта данные отсутствуют"

#: bash\basher.py:18208
msgid "No changed stats to import."
msgstr "Нет измененных параметров, которые можно было бы импортировать."

#: bash\basher.py:18221 bash\basher.py:18257
msgid "Item Data..."
msgstr "Данные предметов..."

#: bash\basher.py:18232
msgid "Export item data to:"
msgstr "Экспорт данных в:"

#: bash\basher.py:18237
msgid "Export Item Data"
msgstr "Экспорт данных предметов"

#: bash\basher.py:18262
msgid "Import pretty much complete item data from a text file.  This will replace existing data and is not reversible!"
msgstr "Импорт данных из текстового файла. Операция перезапишет существующие данные и она необратима!"

#: bash\basher.py:18264 bash\basher.py:18282 bash\basher.py:18296
#: bash\basher.py:18302
msgid "Import Item Data"
msgstr "Импорт данных о предметах"

#: bash\basher.py:18271
msgid "Import item data from:"
msgstr "Импорт данных из:"

#: bash\basher.py:18278
msgid "Source file must be a ItemData.csv file."
msgstr "Файл-источник должен называться ItemData.csv"

#: bash\basher.py:18295
msgid "No relevant data to import."
msgstr "Отсутствуют подходящие для импорта данные."

#: bash\basher.py:18300
msgid "Imported Item Data:"
msgstr "Импорт данных о предметах:"

#: bash\basher.py:18310 bash\basher.py:18346
msgid "Prices..."
msgstr "Цены..."

#: bash\basher.py:18321
msgid "Export prices to:"
msgstr "Экспорт цен в:"

#: bash\basher.py:18326
msgid "Export Prices"
msgstr "Экспорт цен"

#: bash\basher.py:18351
msgid "Import item prices from a text file.  This will replace existing prices and is not reversible!"
msgstr "Импорт цен предметов из текстового файла. Будут заменены текущие цены, операция необратима!"

#: bash\basher.py:18353
msgid "Import prices"
msgstr "Импорт цен"

#: bash\basher.py:18360
msgid "Import prices from:"
msgstr "Импорт цен из:"

#: bash\basher.py:18367
msgid "Source file must be a Prices.csv file or esp/m."
msgstr "Файлом-источником должен быть Prices.csv или esp/m файл."

#: bash\basher.py:18371 bash\basher.py:18388 bash\basher.py:18394
msgid "Import Prices"
msgstr "Импорт цен"

#: bash\basher.py:18387
msgid "No relevant prices to import."
msgstr "Нет подходящих цен для импорта."

#: bash\basher.py:18392
msgid "Imported Prices:"
msgstr "Цен импортировано:"

#: bash\basher.py:18403 bash\basher.py:18436
msgid "Map Markers..."
msgstr "Маркеры карты..."

#: bash\basher.py:18414
msgid "Export Map Markers to:"
msgstr "Экспорт маркеров карты в:"

#: bash\basher.py:18419
msgid "Export Map Markers"
msgstr "Экспорт маркеров карты"

#: bash\basher.py:18441
msgid "Import Map Markers data from a text file.  This will replace existing the data on map markers with the same editor ids and is not reversible!"
msgstr "Импорт маркеров карты из текстового файла. Команда заменит маркеры карты с совпадающими EditorID и она необратима!"

#: bash\basher.py:18443 bash\basher.py:18461 bash\basher.py:18471
#: bash\basher.py:18478
msgid "Import Map Markers"
msgstr "Импорт маркеров карты"

#: bash\basher.py:18450
msgid "Import Map Markers from:"
msgstr "Импорт маркеров карты из:"

#: bash\basher.py:18457
msgid "Source file must be a MapMarkers.csv file"
msgstr "Файлом-источником должен быть MapMarkers.csv"

#: bash\basher.py:18470
msgid "No relevant Map Markers to import."
msgstr "Нет подходящих маркеров для импорта."

#: bash\basher.py:18474
msgid "Imported Map Markers to mod %s:"
msgstr "Импортировано маркеров в мод %s:"

#: bash\basher.py:18488
msgid "Cell Block Info..."
msgstr "Информация о блоках областей..."

#: bash\basher.py:18499
msgid "Export Cell Block Info to:"
msgstr "Экспорт в:"

#: bash\basher.py:18504
msgid "Export Cell Block Info"
msgstr "Экспорт данных о блоках областей"

#: bash\basher.py:18521 bash\basher.py:18558
msgid "Sigil Stones..."
msgstr "Сигильские камни..."

#: bash\basher.py:18533
msgid "Export Sigil Stone details to:"
msgstr "Экспорт данных о сигильских камнях в:"

#: bash\basher.py:18538
msgid "Export Sigil Stone details"
msgstr "Экспорт данных о сигильских камнях"

#: bash\basher.py:18563
msgid "Import Sigil Stone details from a text file.  This will replace existing the data on sigil stones with the same form ids and is not reversible!"
msgstr "Импорт данных о сигильских камнях из текстового файла. Будут заменены текущие данные, операция необратима!"

#: bash\basher.py:18566
msgid "Import Sigil Stones details"
msgstr "Импорт данных о сигильских камнях"

#: bash\basher.py:18574
msgid "Import Sigil Stone details from:"
msgstr "Импорт данных о сигильских камнях из:"

#: bash\basher.py:18581
msgid "Source file must be a _SigilStones.csv file"
msgstr "Файл-источник должен оканчиваться на _SigilStones.csv "

#: bash\basher.py:18585 bash\basher.py:18599 bash\basher.py:18607
msgid "Import Sigil Stone details"
msgstr "Импорт данных о сигильских камнях"

#: bash\basher.py:18598
msgid "No relevant Sigil Stone details to import."
msgstr "Подходяшие для импорта данные о сигильских камнях отсутствуют"

#: bash\basher.py:18602
msgid "Imported Sigil Stone details to mod %s:"
msgstr "Импортировано данных в мод %s:"

#: bash\basher.py:18615 bash\basher.py:18655
msgid "Spells..."
msgstr "Заклинания..."

#: bash\basher.py:18626
msgid "Export Spell details to:"
msgstr "Экспорт данных о заклинаниях в:"

#: bash\basher.py:18628
msgid "Export flags and effects?"
msgstr "Экспортировать флаги и эффекты?"

#: bash\basher.py:18632
msgid "Export Spells"
msgstr "Экспорт заклинаний"

#: bash\basher.py:18635
msgid "Export Spell details"
msgstr "Экспорт данных о заклинаниях"

#: bash\basher.py:18660
msgid "Import Spell details from a text file.  This will replace existing the data on spells with the same form ids and is not reversible!"
msgstr "Импорт данных о заклинаниях из текстового файла. Будут заменены текущие данные, операция необратима!"

#: bash\basher.py:18663 bash\basher.py:18677 bash\basher.py:18687
#: bash\basher.py:18700 bash\basher.py:18707
msgid "Import Spell details"
msgstr "Импорт данных о заклинаниях"

#: bash\basher.py:18670
msgid "Import Spell details from:"
msgstr "Импорт данных из:"

#: bash\basher.py:18673
msgid "Import flags and effects?"
msgstr "Импортировать флаги и эффекты?"

#: bash\basher.py:18683
msgid "Source file must be a _Spells.csv file"
msgstr "Файл-источник должен оканчиваться на _Spells.csv"

#: bash\basher.py:18699
msgid "No relevant Spell details to import."
msgstr "Подходяшие для импорта данные о заклинаниях отсутствуют."

#: bash\basher.py:18703
msgid "Imported Spell details to mod %s:"
msgstr "Импортировано данных в мод %s:"

#: bash\basher.py:18716 bash\basher.py:18751
msgid "Ingredients..."
msgstr "Ингредиенты..."

#: bash\basher.py:18727
msgid "Export Ingredient details to:"
msgstr "Экспорт данных об ингредиентах в:"

#: bash\basher.py:18732
msgid "Export Ingredient details"
msgstr "Экспорт данных об ингредиентах"

#: bash\basher.py:18756
msgid "Import Ingredient details from a text file.  This will replace existing the data on Ingredients with the same form ids and is not reversible!"
msgstr "Импорт данных об ингредиентах из текстового файла. Будут заменены текущие данные, операция необратима!"

#: bash\basher.py:18759
msgid "Import Ingredients details"
msgstr "Импорт данных об ингредиентах"

#: bash\basher.py:18766
msgid "Import Ingredient details from:"
msgstr "Импорт данных об ингредиентах из:"

#: bash\basher.py:18773
msgid "Source file must be a _Ingredients.csv file"
msgstr "Файл-источник должен оканчиваться на _Ingredients.csv"

#: bash\basher.py:18777 bash\basher.py:18791 bash\basher.py:18799
msgid "Import Ingredient details"
msgstr "Импорт данных об ингредиентах"

#: bash\basher.py:18790
msgid "No relevant Ingredient details to import."
msgstr "Подходяшие для импорта данные об ингредиентах отсутствуют."

#: bash\basher.py:18794
msgid "Imported Ingredient details to mod %s:"
msgstr "Импортировано ингредиентов в мод %s:"

#: bash\basher.py:18807 bash\basher.py:18814 bash\basher.py:18816
#: bash\basher.py:18823 bash\basher.py:18838
msgid "Undelete Refs"
msgstr "Отменить удаление 'ссылок'"

#: bash\basher.py:18812
msgid "Changes deleted refs to ignored.  This is a very advanced feature and should only be used by modders who know exactly what they're doing."
msgstr "Изменяет состояние удаленных ссылок с 'удалено' на 'игнорировать'. Это очень сложная функция, следует использовать только тем моддерам, которые понимают что они делают."

#: bash\basher.py:18822
msgid "Skipping"
msgstr "Пропуск"

#: bash\basher.py:18861
msgid "Scan Mods"
msgstr "Сканирование модов"

#: bash\basher.py:18862
msgid "This is a report of records that were detected as either Identical To Master (ITM) or a deleted reference (UDR)."
msgstr "Это отчет о записях, которые были определены как идентичные мастер-файлу (ITM) или как удаленные ссылки (UDR)."

#: bash\basher.py:18889
msgid "UDR"
msgstr ""

#: bash\basher.py:18914
msgid "ITM"
msgstr ""

#: bash\basher.py:18923
msgid "Detected %d dirty mods:"
msgstr "Обнаружено %d 'грязных' файлов модов:"

#: bash\basher.py:18927
msgid "Detected %d clean mods:"
msgstr "Обнаружено %d корректных файлов модов:"

#: bash\basher.py:18931
msgid "The following %d mods had errors while scanning:"
msgstr "При сканировании в следующих %d модах обнаружены ошибки:"

#: bash\basher.py:18934
msgid "Dirty Edit Scan Results"
msgstr "Результаты поиска некорректных правок"

#: bash\basher.py:18964
msgid "About %s:"
msgstr "О %s:"

#: bash\basher.py:18972
msgid "Enter profile name:"
msgstr "Введите имя профиля:"

#: bash\basher.py:19014
msgid "Active profile cannot be removed."
msgstr "Активный профиль не может быть удален."

#: bash\basher.py:19020
msgid "Delete profile %s and the %d save files it contains?"
msgstr "Удалить профиль %s и %d сохранить входящие в него файлы?"

#: bash\basher.py:19021
msgid "Delete Profile"
msgstr "Удалить профиль"

#: bash\basher.py:19044
msgid "Edit Profiles..."
msgstr "Редактировать профили..."

#: bash\basher.py:19063
msgid "Save Profiles"
msgstr "Профили сохраненных игр"

#: bash\basher.py:19112
msgid "Load Masters"
msgstr "Загрузить мастер-файлы"

#: bash\basher.py:19131
msgid "Import Face..."
msgstr "Импорт лица..."

#: bash\basher.py:19173
msgid "No player (PC) faces found in %s."
msgstr "В %s лица не найдены."

#: bash\basher.py:19185
msgid "Rename Player..."
msgstr "Переименовать героя..."

#: bash\basher.py:19191
msgid "Enter new player name. E.g. Conan the Bold"
msgstr "Введите новое имя вашего персонажа"

#: bash\basher.py:19192
msgid "Rename player"
msgstr "Переименование героя"

#: bash\basher.py:19204
msgid "Export Screenshot..."
msgstr "Экспорт скриншота..."

#: bash\basher.py:19210
msgid "Save Screenshot as:"
msgstr "Сохранить скриншот как:"

#: bash\basher.py:19210
msgid "Screenshot %s.jpg"
msgstr ""

#: bash\basher.py:19222
msgid "Diff Masters..."
msgstr "Сравнение мастер-файлов..."

#: bash\basher.py:19233
msgid "Active Masters"
msgstr "Активные мастер-файлы"

#: bash\basher.py:19242
msgid "Masters are the same."
msgstr "Мастер-файлы одинаковы."

#: bash\basher.py:19243 bash\basher.py:19253
msgid "Diff Masters"
msgstr "Сравнение мастер-файлов"

#: bash\basher.py:19247
msgid "Removed Masters"
msgstr "Удалены мастер-файлы"

#: bash\basher.py:19251
msgid "Added Masters"
msgstr "Новые мастер-файлы"

#: bash\basher.py:19275
msgid "Re-number Save(s)..."
msgstr "Изменить номер файла(ов) сохранения..."

#: bash\basher.py:19281
msgid "Enter new number to start numbering the selected saves at."
msgstr "Введите новое число, с которого продолжится нумерация файлов сохранений."

#: bash\basher.py:19282
msgid "Re-number Saves"
msgstr "Изменить номер файла(ов) сохранения"

#: bash\basher.py:19282
msgid "Save Number"
msgstr "Номер файла сохранения"

#: bash\basher.py:19345 bash\basher.py:19350
msgid "Flags: "
msgstr "Флаги:"

#: bash\basher.py:19345 bash\bosh.py:25819 bash\bosh.py:25898 bash\bush.py:587
msgid "Armor"
msgstr "Доспехи"

#: bash\basher.py:19350 bash\bush.py:589
msgid "Clothing"
msgstr "Одежда"

#: bash\basher.py:19358
msgid "Enchantment:"
msgstr "Зачарование:"

#: bash\basher.py:19374
msgid "Name is too long."
msgstr "Название слишком длинное."

#: bash\basher.py:19377
msgid "Name is already used."
msgstr "Название уже используется."

#: bash\basher.py:19387
msgid "No changes made."
msgstr "Изменений не произведено."

#: bash\basher.py:19399
msgid "Names modified: %d."
msgstr "Названий изменено: %d"

#: bash\basher.py:19404
msgid "Rename Enchanted..."
msgstr "Переименовать зачаров. вещи..."

#: bash\basher.py:19405
msgid "Rename Spells..."
msgstr "Переименовать заклинания..."

#: bash\basher.py:19406
msgid "Rename Potions..."
msgstr "Переименовать зелья..."

#: bash\basher.py:19429 bash\bosh.py:13663 bash\bosh.py:13871
#: bash\bosh.py:14330
msgid "Loading..."
msgstr "Загрузка..."

#: bash\basher.py:19436
msgid "No items to edit."
msgstr "Нет предметов для редактирования."

#: bash\basher.py:19450
msgid "Loading Masters"
msgstr "Загрузка мастер-файлов"

#: bash\basher.py:19488
msgid "Delete Spells..."
msgstr "Удалить заклинания..."

#: bash\basher.py:19496
msgid "Player Spells"
msgstr "Заклинания игрока"

#: bash\basher.py:19506
msgid "Set Number of Uses for Weapon Enchantments..."
msgstr "Задать число использований для зачарования в оружии..."

#: bash\basher.py:19514
msgid "Enter the number of uses you desire per recharge for all custom made enchantments."
msgstr "Введите желаемое число использований для перезарядки всего созданного вами зачарованного оружия."

#: bash\basher.py:19516
msgid "(Enter 0 for unlimited uses)"
msgstr "(введите 0 для бесконечного числа использований)"

#: bash\basher.py:19517
msgid "Number of Uses"
msgstr "Число использований"

#: bash\basher.py:19517 bash\bosh.py:11072 bash\bosh.py:11161
#: bash\bosh.py:11361 bash\bosh.py:11560 bash\bosh.py:11929 bash\bosh.py:12164
msgid "Uses"
msgstr "Использ."

#: bash\basher.py:19569
msgid "You can't move saves to the current profile!"
msgstr "Вы не можете перемещать сейвы в текущий профиль"

#: bash\basher.py:19578
msgid "A file named %s already exists in %s. Overwrite it?"
msgstr "Файл %s уже существует в %s. Перезаписать?"

#: bash\basher.py:19580
msgid "Move File"
msgstr "Переместить файл"

#: bash\basher.py:19594
msgid "%d files copied to %s."
msgstr "%d файлов скопировано в %s."

#: bash\basher.py:19594
msgid "Copy File"
msgstr "Копировать файл(ы)"

#: bash\basher.py:19601 bash\basher.py:19617 bash\basher.py:19623
#: bash\basher.py:19626
msgid "Repair Abomb"
msgstr "Испр. баг с замедлением анимаций"

#: bash\basher.py:19617
msgid "Abomb counter is too low to reset."
msgstr "Значение счетчика Abomb еще слишком низкое чтобы его сбрасывать."

#: bash\basher.py:19619
msgid "Reset Abomb counter? (Current progress: %.0f%%.)"
msgstr "Сбросить счетчик abomb? (Текущее значение: %.0f%%.)"

#: bash\basher.py:19621
msgid "Note: Abomb animation slowing won't occur until progress is near 100%%."
msgstr "Заметка: при значении в районе 100%% возникает баг замедления анимации."

#: bash\basher.py:19626
msgid "Abomb counter reset."
msgstr "Сброшен счетчика Abomb."

#: bash\basher.py:19634 bash\basher.py:19645 bash\basher.py:19648
#: bash\basher.py:19652 bash\basher.py:19761
msgid "Repair Factions"
msgstr "Исправить баг с фракциями"

#: bash\basher.py:19640
msgid "This will (mostly) repair faction membership errors due to Wrye Bash v 105 bug and/or faction changes in underlying mods."
msgstr "Эта функция (в большинстве случаев) исправит баг Wrye Bash версии 105, при котором игрок утрачивал членнство в различных гильдиях (после обработки сейва)."

#: bash\basher.py:19642
msgid "WARNING!  This repair is NOT perfect!  Do not use it unless you have to!"
msgstr "ВНИМАНИЕ! Исправление работает не на 100%% совершенно! Используйте на свой страх и риск."

#: bash\basher.py:19647
msgid "Restore dropped factions too?  WARNING:  This may involve clicking through a LOT of yes/no dialogs."
msgstr "Восстановить фракции? ВНИМАНИЕ: это повлечет появление множества окон подтверждения операции."

#: bash\basher.py:19663 bash\basher.py:19953
msgid "Scanning "
msgstr "Сканирование "

#: bash\basher.py:19685
msgid "NPC Factions Restored/UnNulled:"
msgstr "Фракций NPC восстановлено:"

#: bash\basher.py:19688 bash\basher.py:19757 bash\basher.py:19972
#: bash\basher.py:20003
msgid "Updating "
msgstr "Обновление "

#: bash\basher.py:19706
msgid "Factions"
msgstr "Фракции"

#: bash\basher.py:19710
msgid "Modifiers"
msgstr "Модификаторы"

#: bash\basher.py:19714 bash\bosh.py:19732 bash\bosh.py:25219
#: bash\bosh.py:25300
msgid "Spells"
msgstr "Заклинания"

#: bash\basher.py:19723
msgid "DefaultPlayerSpell"
msgstr ""

#: bash\basher.py:19730
msgid "PlayerFaction, 0"
msgstr ""

#: bash\basher.py:19745
msgid "Restore %s to %s faction?"
msgstr "Восстановить %s в %s фракцию?"

#: bash\basher.py:19746
msgid "refactioned"
msgstr ""

#: bash\basher.py:19769
msgid "Repair Hair"
msgstr "Исправить баг с прической"

#: bash\basher.py:19778
msgid "Hair repaired."
msgstr "Прически исправлены."

#: bash\basher.py:19780
msgid "No repair necessary."
msgstr "Исправление не требуется."

#: bash\basher.py:19787
msgid "Reweigh Potions..."
msgstr "Изменить вес зелий..."

#: bash\basher.py:19794
msgid "Set weight of all player potions to..."
msgstr "Установить вес всех зелий игрока равным..."

#: bash\basher.py:19795 bash\basher.py:19809
